
CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359419121.169945
e359419121.299031
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiButtonUtil.mafb12bf14c6cb541^b58c4cf14c6cb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiButtonUtil.m0000000000000000^4240"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiButtonUtil.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiButtonUtil.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiButtonUtil.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiButtonUtil.o36"92FDB333-5ECA-46CD-A9B7-F860413F9B35-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiColor.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359419121.160300
e359419121.225489
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiColor.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiColor.m653529f14c6cb541^41b939f14c6cb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiColor.m0000000000000000^4210"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiColor.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiColor.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiColor.o36"D75C2B7C-DD3A-4F34-A874-632AEE4B253E-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiComplexValue.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359419121.119834
e359419121.175556
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiComplexValue.mdacb1ef14c6cb541^06f22cf14c6cb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiComplexValue.m0000000000000000^4252"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiComplexValue.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiComplexValue.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiComplexValue.o36"B4803C54-C4D5-4CD8-95BF-3B23380C4EE3-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359419124.009309
e359419124.170369
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiContactsGroup.md19302f44c6cb541^0ea42bf44c6cb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiContactsGroup.m0000000000000000^4258"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiContactsGroup.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsGroup.o36"C5AA3331-402A-4765-A7CA-89AF8EE915D6-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359419121.073868
e359419121.311707
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
